

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 15:16:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
                          l833 00E3                            l825 00D9                            l817 00CE  
                          l809 00C0                            l763 012F                            l835 00E4  
                          l827 00DD                            l819 00CF                            l781 013D  
                          l765 0130                            l837 00E5                            l829 00DF  
                          l941 010C                            l759 0122                            l839 00E6  
                          l791 00B3                            l783 009D                            l943 0111  
                          l935 00FF                            l777 0132                            l793 00B6  
                          l785 00A1                            l945 0116                            l937 0104  
                          l779 0138                            l795 00B7                            l787 00A2  
                          l939 0109                            l797 00B8                            l789 00AD  
                          l799 00B9                            u200 0116                            u201 0115  
                          u217 0106                            u227 00C6                            u237 013A  
                          _PR2 0092                            _isr 0018   __end_of_inicio_conversionADC 0141  
                         ?_isr 0070                           i1l59 014C                           u3_20 0147  
                         u3_21 0146                           u8_20 0023                           u8_21 0022  
                         u9_20 0028                           u9_21 0027                           _dato 0078  
                         _main 00FF                           _var1 007B                           _var2 007A  
                         btemp 007E                           start 000C                          ??_isr 0071  
                        ?_main 0070                          _ANSEL 0188                          i1l142 0073  
                        i1l143 0062                          i1l151 0096                          i1l136 002E  
                        i1l146 0093                          i1l148 008D                          i1l901 003A  
                        i1l911 004E                          i1l903 0040                          i1l921 0060  
                        i1l913 004F                          i1l905 0045                          i1l771 0141  
                        i1l931 0081                          i1l923 0061                          i1l915 0050  
                        i1l907 0049                          i1l773 0147                          i1l933 0088  
                        i1l925 0068                          i1l917 0056                          i1l909 004D  
                        i1l775 014B                          i1l927 0077                          i1l919 005A  
                        i1l929 007B                          i1l891 002C                          i1l883 0018  
                        i1l893 002D                          i1l885 001D                          i1l895 0034  
                        i1l887 0023                          i1l897 0038                          i1l889 0028  
                        i1l899 0039                          u10_20 0034                          u10_21 0033  
                        u11_20 0040                          u11_21 003F                          u12_20 0045  
                        u12_21 0044                          u13_20 0049                          u13_21 0048  
                        u14_20 0056                          u14_21 0055                          u15_20 005A  
                        u15_21 0059                          u16_20 0068                          u16_21 0067  
                        u24_27 0070                          u17_20 0077                          u17_21 0076  
                        u25_27 008B                          u18_20 007B                          u18_21 007A  
                        u19_20 0093                          u19_21 0092                          _PORTB 0006  
                        _PORTD 0008                          _PORTE 0009                          _TRISB 0086  
                        _TRISD 0088                          _TRISE 0089                          _setup 009D  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __initialization 000F                   __end_of_main 0121                         ??_main 0076  
                       _ADRESH 001E                         _CCPR1L 0015                         _CCPR2L 001B  
                       ?_setup 0070                         _ANSELH 0189                         _SSPADD 0093  
                       _SSPCON 0014                         _SSPBUF 0013           _inicio_conversionADC 0132  
                       saved_w 007E        __end_of__initialization 0014                 __pcstackCOMMON 0070  
  __size_of_recibir_valoresADC 000C          ?_inicio_conversionADC 0070        __size_of_I2C_Slave_Init 0011  
                __end_of_setup 00FF                   _datoRecibido 0077                        ??_setup 0075  
        I2C_Slave_Init@address 0074                     __pmaintext 00FF                     __pintentry 0004  
                      _SSPCON2 0091                        _SSPSTAT 0094         ??_inicio_conversionADC 0074  
                      __ptext1 009D                        __ptext2 0121                        __ptext3 0132  
                      __ptext4 0018                        __ptext5 0141                      _T2CONbits 0012  
                 __size_of_isr 0085           end_of_initialization 0014                 _I2C_Slave_Init 0121  
                    _PORTBbits 0006                      _TRISCbits 0087                    _CCP1CONbits 0017  
                  _CCP2CONbits 001D         __end_of_I2C_Slave_Init 0132            start_initialization 000F  
                  __end_of_isr 009D     __end_of_recibir_valoresADC 014D                ?_I2C_Slave_Init 0070  
                  __pbssCOMMON 0077                      ___latbits 0002                 __size_of_setup 0062  
            interrupt_function 0004                       _PIE1bits 008C                       _PIR1bits 000C  
__size_of_inicio_conversionADC 000F                     _ADCON0bits 001F                     _ADCON1bits 009F  
             ??_I2C_Slave_Init 0074                  __size_of_main 0022             _recibir_valoresADC 0141  
                   _INTCONbits 000B            ?_recibir_valoresADC 0070                       intlevel1 0000  
                   _OSCCONbits 008F           ??_recibir_valoresADC 0070                    _SSPCON2bits 0091  
                   _SSPCONbits 0014  
